MINION;52424;ART_BOT_Bundle_001;0;0;0;
MINION;2624;AT_020;7;6;8;
MINION;3010;AT_036t;4;4;4;
MINION;2790;AT_037t;1;1;1;
MINION;2594;AT_092;3;5;2;
MINION;2799;AT_099t;5;3;5;
MINION;2521;AT_101;5;5;6;
MINION;2522;AT_102;7;5;9;
MINION;16222;AT_132_SHAMANb;0;1;1;
MINION;48897;BOT_066t;7;7;7;
MINION;48529;BOT_309;2;1;5;
MINION;48842;BOT_312t;1;1;1;
MINION;48885;BOT_445t;1;1;1;
MINION;49168;BOT_537t;8;8;8;
MINION;2287;BRM_004t;1;1;1;
MINION;2779;BRM_006t;1;1;1;
MINION;2310;BRM_010t;3;5;2;
MINION;2311;BRM_010t2;3;2;5;
MINION;2436;BRM_022t;1;2;1;
MINION;2477;BRMA06_4;2;1;3;
MINION;2478;BRMA06_4H;2;3;3;
MINION;2527;BRMA09_2Ht;1;2;2;
MINION;2346;BRMA09_2t;1;1;1;
MINION;2524;BRMA09_4Ht;1;5;4;
MINION;2350;BRMA09_4t;1;3;1;
MINION;2525;BRMA09_5Ht;3;8;8;
MINION;2352;BRMA09_5t;3;8;4;
MINION;2607;BRMA10_5;4;7;3;
MINION;2608;BRMA10_5H;4;7;7;
MINION;2434;BRMA17_6;1;2;1;
MINION;2562;BRMA17_6H;1;4;2;
MINION;42223;CFM_310t;1;1;1;
MINION;40425;CFM_315t;1;1;1;
MINION;41839;CFM_316t;1;1;1;
MINION;40682;CFM_337t;1;1;1;
MINION;42053;CFM_606t;2;2;2;
MINION;42063;CFM_621_m2;5;5;5;
MINION;42064;CFM_621_m3;8;8;8;
MINION;42071;CFM_621_m4;2;2;2;
MINION;42072;CFM_621_m5;1;1;1;
MINION;40495;CFM_648t;6;6;6;
MINION;40950;CFM_665;4;6;3;
MINION;42098;CFM_712_t01;1;1;1;
MINION;42099;CFM_712_t02;2;2;2;
MINION;42100;CFM_712_t03;3;3;3;
MINION;42101;CFM_712_t04;4;4;4;
MINION;42102;CFM_712_t05;5;5;5;
MINION;42103;CFM_712_t06;6;6;6;
MINION;42104;CFM_712_t07;7;7;7;
MINION;42105;CFM_712_t08;8;8;8;
MINION;42106;CFM_712_t09;9;9;9;
MINION;42107;CFM_712_t10;10;10;10;
MINION;42108;CFM_712_t11;10;11;11;
MINION;42109;CFM_712_t12;10;12;12;
MINION;42120;CFM_712_t13;10;13;13;
MINION;42121;CFM_712_t14;10;14;14;
MINION;42122;CFM_712_t15;10;15;15;
MINION;42123;CFM_712_t16;10;16;16;
MINION;42124;CFM_712_t17;10;17;17;
MINION;42125;CFM_712_t18;10;18;18;
MINION;42127;CFM_712_t19;10;19;19;
MINION;42128;CFM_712_t20;10;20;20;
MINION;42129;CFM_712_t21;10;21;21;
MINION;42130;CFM_712_t22;10;22;22;
MINION;42131;CFM_712_t23;10;23;23;
MINION;42132;CFM_712_t24;10;24;24;
MINION;42133;CFM_712_t25;10;25;25;
MINION;42134;CFM_712_t26;10;26;26;
MINION;42135;CFM_712_t27;10;27;27;
MINION;42136;CFM_712_t28;10;28;28;
MINION;42137;CFM_712_t29;10;29;29;
MINION;42138;CFM_712_t30;10;30;30;
MINION;537;CS2_050;1;1;1;
MINION;1652;CS2_101t;1;1;1;
MINION;1653;CS2_118;3;5;1;
MINION;1370;CS2_119;4;2;7;
MINION;1369;CS2_120;2;2;3;
MINION;482;CS2_152;1;2;2;
MINION;191;CS2_168;1;2;1;
MINION;216;CS2_172;2;3;2;
MINION;90;CS2_182;4;4;5;
MINION;712;CS2_186;7;7;7;
MINION;1686;CS2_200;6;6;7;
MINION;1687;CS2_201;7;9;5;
MINION;179;CS2_231;0;1;1;
